Work date,??NO,Project Name,Type,Page number,Std. DUR,Real DUR,Work content,Page name,"Team/
Designer",Status,Start work,End work,Break,Note,,,,,,,,,,,,
05/11/2015,100101014705-01W,???????????,Plan,15,46,48.5,"set kijikaku, overnotes, fmail",-,,,,,,Nhóm M?nh,,,,,,,,,,,,
06/11/2015,100101014705-01W,???????????,New,,6,6,index,,HuyTV,done,08:30,15:30,1:00,,,,,,,,,,,,,
05/11/2015,100101014705-01W,???????????,New,-,1,1,code layout sub page,,ManhT,done,11:00,12:00,,,,,,,,,,,,,,
05/11/2015,100101014705-01W,???????????,New,-,2,2,code common parts ,,TramNTH,done,15:30,17:30,,,,,,,,,,,,,,
09/11/2015,100101014705-01W,???????????,Option,-,3,3,set kijikaku,,VuLDN,done,14:30,17:30,,,,,,,,,,,,,,
06/11/2015,100101014705-01W,???????????,Option,-,3,3,overnotes,,VuLDN,done,11:30,15:30,01:00,,,,,,,,,,,,,
06/11/2015,100101014705-01W,???????????,Option,-,2,2,set js (main image),,HuyTV,done,15:30,17:30,,,,,,,,,,,,,,
10/11/2015,100101014705-01W,???????????,New,,1,1,Join page,,HuyTV,done,09:00,10:00,,,,,,,,,,,,,,
10/11/2015,100101014705-01W,???????????,New,,2,2,Check,,HuyTV,done,10:00,13:00,01:00,,,,,,,,,,,,,
10/11/2015,100101014705-01W,???????????,New,,2,2,Fix,,HuyTV,done,14:00,17:00,01:00,,,,,,,,,,,,,
06/11/2015,100101014705-01W,???????????,New,,7.5,8,"sub page 5, 7, 8, 12, 14",,TramNTH,done,08:30,17:30,01:00,,,,,,,,,,,,,
05/11/2015,100101014705-01W,???????????,New,,3,5,"sub page 2, 3",,VuLDN,done,11:30,17:30,01:00,"11 page words, JS",,,,,,,,,,,,
05/11/2015,100101014705-01W,???????????,New,,3,3,"sub 4,6","photo.html,jyuunihitoe.html",DiepBNH,done,14:30,17:30,,,,,,,,,,,,,,
06/11/2015,100101014705-01W,???????????,New,,3,3,"sub 11,13","about.html,/recruit.html",DiepBNH,done,09:00,12:00,,,,,,,,,,,,,,
06/11/2015,100101014705-01W,???????????,New,,3,3,"sub 9,10",,VuLDN,done,08:30,11:30,,,,,,,,,,,,,,
09/11/2015,100101014705-01W,???????????,New,,2,2,fmail,,HuyTV,done,13:00,15:00,,,,,,,,,,,,,,
10/11/2015,100101014705-01W,???????????,New,,2.5,2.5,fmail,,ManhT,done,13:00,15:30,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
11/6/2015,100100294010-01W,?????????????????,Plan,15,41,57,overnotes,-,,,,,,Nhóm ??t,,,,,,,,,,,,
11/9/2015,100100294010-01W,? ???????????????,New,1,6,7,index,,TrucPTT,done,08:30,16:30,1:00,set tiny (1h),,,,,,,,,,,,
11/6/2015,100100294010-01W,? ???????????????,   ,-,2,1,code common parts,design banner,ThuyTTN,done,16:30,17:30,,,,,,,,,,,,,,
11/6/2015,100100294010-01W,? ???????????????,New,-,2,2,code layout sub page,under.html,TrucPTT,done,15:00,17:00,,,,,,,,,,,,,,
10/11/2015,100100294010-01W,? ???????????????,Option,-,3,3,overnotes,blog,TrucPTT,done,14:30,17:30,,set overnotes,,,,,,,,,,,,
11/11/2015,100100294010-01W,? ???????????????,New,,-,1,Join page,,TrucPTT,done,08:30,09:30,,,,,,,,,,,,,,
11/11/2015,100100294010-01W,? ???????????????,New,,-,2,Check,,TrucPTT,done,09:30,11:30,,,,,,,,,,,,,,
11/11/2015,100100294010-01W,? ???????????????,New,,-,1,Check,,ThuyTTN,done,10:35,11:35,,,,,,,,,,,,,,
11/11/2015,100100294010-01W,? ???????????????,New,,-,1,Fix,fix all pages,TrucPTT,done,11:30,13:30,01:00,,,,,,,,,,,,,
11/11/2015,100100294010-01W,? ???????????????,New,,-,1,Fix,fix all pages,TrucPTT,done,17:30,18:30,01:00,,,,,,,,,,,,,
11/9/2015,100100294010-01W,? ???????????????,New,3,6,8,"sub page 3, 4, 5","clinic/staff.html, clinic/access.html, clinic/first.html",ThuyTTN,done,08:40,17:40,1:00,"16 page words, 10 design images, design step",,,,,,,,,,,,
11/9/2015,100100294010-01W,? ???????????????,New,4,8,8,"sub page 12, 13, 14, 15","treatment/ortho.html, treatment/dental.html, treatment/denture.html, treatment/price.html",LamNTP,done,08:30,17:30,1:00,14 page words,,,,,,,,,,,,
10/11/2015,100100294010-01W,? ???????????????,New,4,8,8,"sub page 6, 7, 8, 11","treatment/prevent.html
, treatment/perio.html
, treatment/noextracted.html, treatment/white.html",ThuyTTN,done,08:35,17:35,01:00,"17 page words. design banner white.html, design 6 image",,,,,,,,,,,,
10/11/2015,100100294010-01W,? ???????????????,New,1,2,5,"sub page 2, blog, sub page of blog",clinic/concept.html,TrucPTT,done,08:30,14:30,01:00,"3 page words and coding blog, sub page of blog",,,,,,,,,,,,
10/11/2015,100100294010-01W,? ???????????????,New,2,4,8,"sub page 9, 10","treatment/root.html, treatment/esthe.html",LamNTP,done,08:30,17:30,01:00,13 page words,,,,,,,,,,,,
11/9/2015,100100294010-01W,? ???????????????,New,-,-,1,sub page 7,design images,TrucPTT,done,16:30,17:30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Plan,15,65,66,"set kijikaku, overnotes, fmail, responsive",-,,,,,,Nhóm M?nh,,,,,,,,,,,,
12/11/2015,000100127402-01W,?????wings,New,,6,6,index,,ManhT,done,08:30,15:30,01:00,,,,,,,,,,,,,
13/11/2015,000100127402-01W,?????wings,New,,4,2,design mobile index,,ManhT,done,08:30,10:30,,,,,,,,,,,,,,
11/11/2015,000100127402-01W,?????wings,New,,2,0,code layout sub page,,ManhT,done,,,,,,,,,,,,,,,,
11/11/2015,000100127402-01W,?????wings,New,,2,2,design layout sub page,design  banner all pages,TramNTH,done,11:30,14:30,01:00,,,,,,,,,,,,,
11/11/2015,000100127402-01W,?????wings,New,,2,2,code common parts ,,ManhT,done,08:30,10:30,,,,,,,,,,,,,,
12/11/2015,000100127402-01W,?????wings,Option,-,3,3,overnotes,,VuLDN,done,14:00,17:00,,,,,,,,,,,,,,
16/11/2015,000100127402-01W,?????wings,,,22,8,responsive,,ManhT,done,08:30,17:30,01:00,,,,,,,,,,,,,
17/11/2015,000100127402-01W,?????wings,,,22,8,responsive,,ManhT,done,08:30,17:30,01:00,,,,,,,,,,,,,
